loss,accuracy,val_loss,val_accuracy,RRMSE,CC,SNR,SSIM
0.0823979377746582,0.27154412865638733,0.12718777358531952,0.2720588147640228,5.188723016518767,0.40585366690333136,1.9270643235243556,0.17912778055004236
0.07311441004276276,0.2949264645576477,0.1217084601521492,0.2594117522239685,4.706738741816821,0.4063924837587564,1.9520168580089565,0.17930648494923956
0.06570744514465332,0.3075367510318756,0.1221330314874649,0.2835294008255005,4.877249581298756,0.4017094684653787,2.012773872556187,0.1917619867645304
0.06023307517170906,0.33051469922065735,0.11374645680189133,0.3132352828979492,4.883270729679711,0.40424805835306393,2.0949854091473,0.19273204840303843
0.056988947093486786,0.33889704942703247,0.1120593249797821,0.2611764669418335,4.496342502733879,0.40477131676527967,2.141359608585429,0.19166606989492893
0.05348821356892586,0.34683823585510254,0.11480510979890823,0.275882363319397,4.516277407099942,0.4055083063787216,2.094071587894626,0.19611567225401141
0.05077347159385681,0.3549632430076599,0.10971278697252274,0.3100000023841858,4.217109396136963,0.4063986841275001,2.18130583414803,0.19763702629148758
0.04797390475869179,0.3737132251262665,0.10786155611276627,0.3041176497936249,4.578746158479946,0.40821282465612874,2.22872969597743,0.20304590201243353
0.04730948433279991,0.37261030077934265,0.11134606599807739,0.3126470446586609,4.5414329181645465,0.4084320220582741,2.1921457645176843,0.20451920315277608
0.04532190039753914,0.37845587730407715,0.10796429961919785,0.3132352828979492,5.095474546123646,0.4049799533048691,2.2531904635096334,0.20348986625964813
0.30836665630340576,0.013713235035538673,0.3263697028160095,0.0020588235929608345,3.0827993433178293,0.09728662172407991,-0.1882463775414618,0.004800481899237609
0.2567734718322754,0.02606617659330368,0.27392011880874634,0.019411765038967133,3.82007247520536,0.24038222489161717,0.20161822640343882,0.02752180029587076
0.23110432922840118,0.04341911897063255,0.2187909334897995,0.06911765038967133,3.3740282493707694,0.2859228491762261,0.7032298436256915,0.05277441232681257
0.19614499807357788,0.08250000327825546,0.19389234483242035,0.12558823823928833,3.7409949142071923,0.32577266403518385,1.0072269489093761,0.08512331258135793
0.16897200047969818,0.11463235318660736,0.17768160998821259,0.12382353097200394,3.691838884898046,0.34696313189860406,1.246557625265463,0.10608866504732628
0.1514994502067566,0.1462867707014084,0.1695486605167389,0.1420588195323944,3.7136411648200647,0.3400839193674036,1.3440002600215215,0.11389774474577348
0.14974960684776306,0.1511029452085495,0.17225781083106995,0.17352941632270813,4.350563951703588,0.34968157822740964,1.3084378138580341,0.12885606052907528
0.11939219385385513,0.20264706015586853,0.14379678666591644,0.20852941274642944,4.027436610622851,0.3629486614732879,1.6383180397354806,0.14365461859367798
0.10084609687328339,0.23647059500217438,0.1403104066848755,0.21205882728099823,3.969875153123027,0.3616426698579141,1.696104875141803,0.1498493915379232
0.08892766386270523,0.26036766171455383,0.1427389681339264,0.1891176402568817,4.124663408399052,0.3536918299260834,1.6396464175695287,0.14323202506529195
0.08310142159461975,0.2750367522239685,0.13293366134166718,0.25058823823928833,4.191437608138183,0.37196503302217454,1.8515956173284447,0.16632226505693906
0.07479840517044067,0.28970587253570557,0.13418476283550262,0.251764714717865,4.1537229757274785,0.3685779092886369,1.8296311605320206,0.16720932551202825
0.06999368220567703,0.3039338290691376,0.12574808299541473,0.2635294198989868,5.260705332655928,0.3835401009949459,1.9553926982185406,0.17979028401987815
0.06751006096601486,0.31007352471351624,0.12168900668621063,0.2805882394313812,4.048627628580056,0.37774430533551373,1.9862813560434096,0.17819707418575612
0.06405701488256454,0.31911763548851013,0.1244163066148758,0.263823539018631,3.8740108004883265,0.3779644027634949,1.9295222660465434,0.17174613218246207
0.06280656158924103,0.32397058606147766,0.1251896321773529,0.2629411816596985,4.172360916608156,0.37265853909364083,1.9337251506700697,0.17480365847740298
0.05881153792142868,0.33073529601097107,0.11515040695667267,0.262058824300766,3.8225564949518858,0.38600083412415054,2.079240822580013,0.17766522926300554
0.05729448050260544,0.3394485414028168,0.12464570999145508,0.28205883502960205,4.462251386284604,0.38297479512314425,2.0435643888821895,0.1884783512872187
0.05432352051138878,0.34753677248954773,0.1272403597831726,0.2338235229253769,3.6113405469873303,0.3702630694798759,1.8290456722013448,0.1654263961448882
0.054698798805475235,0.3450367748737335,0.12503549456596375,0.2523529529571533,4.168913083848825,0.3786155106691491,1.9749862491860313,0.17632136805213078
0.05229184404015541,0.35569852590560913,0.11465448141098022,0.30441176891326904,4.450319330384666,0.3878551656217975,2.1480142978663843,0.18885423907418272
0.051804203540086746,0.3590073585510254,0.11735358089208603,0.2826470732688904,3.766286302230399,0.38554424166691303,2.050141589059066,0.17825144112415012
0.05029858648777008,0.3577941060066223,0.11627786606550217,0.27088233828544617,3.788926043993761,0.38529886981461337,2.093852453968568,0.17880333345498262
0.05196202173829079,0.35985293984413147,0.1172114834189415,0.28970587253570557,3.9782287678817103,0.38216067955799354,2.078928682366069,0.17958335723659866
0.0481455959379673,0.37025734782218933,0.11691410839557648,0.26499998569488525,3.78669624280947,0.3771972545899083,2.057423080040286,0.17891532176839037
0.04653610661625862,0.3744485378265381,0.11306177824735641,0.2952941060066223,4.387058284124428,0.387043448344434,2.1584290518431395,0.1891568907562751
0.048130422830581665,0.3725367784500122,0.11477068811655045,0.26852941513061523,3.6173625465133106,0.3814162468117891,2.0775543863973787,0.17824784878135744
0.04652624577283859,0.37988969683647156,0.11374539881944656,0.30352941155433655,3.7855099311206466,0.39124343547812207,2.1987908253965935,0.1909414678551424
0.045348942279815674,0.3872794210910797,0.11526481062173843,0.33000001311302185,4.912075809060168,0.3906097690516605,2.1990230940535747,0.20080362198732862
0.043294426053762436,0.38908088207244873,0.1255599707365036,0.27970588207244873,4.056224440529114,0.3776390902322879,2.04035072669436,0.18507358636843557
0.045408036559820175,0.3777941167354584,0.11323840171098709,0.3123529553413391,4.139030712877843,0.3900041350346434,2.180876760831564,0.1924392063343708
0.04322250932455063,0.3925735354423523,0.11061705648899078,0.31558823585510254,3.739121552301089,0.391614323551342,2.22075237756972,0.1891724055709284
0.04227914661169052,0.39198529720306396,0.1211409643292427,0.2929411828517914,4.059783660779487,0.37762322454854536,2.0697298716518198,0.1876708705020812
0.04345289617776871,0.39018383622169495,0.12091603130102158,0.31794118881225586,4.179569334296109,0.39088628366407213,2.0689518456350156,0.19816860251618404
0.039882879704236984,0.40419116616249084,0.11019719392061234,0.3355882465839386,4.246803586011701,0.3921589879681808,2.2595531259048762,0.19659224936270558
0.04164498299360275,0.39750000834465027,0.12012682855129242,0.3041176497936249,3.8243576411161815,0.3885735456300721,2.092658199129723,0.19245085556911062
0.04051734134554863,0.40047794580459595,0.1151857003569603,0.3152941167354584,4.231242916940428,0.3918560947376568,2.206722534846498,0.19811641120402518
0.04026424139738083,0.40386030077934265,0.10886182636022568,0.33500000834465027,4.227593821830802,0.39789699696265435,2.332230365017593,0.20552617555220265
0.04165198653936386,0.3991911709308624,0.11090972274541855,0.31735295057296753,3.7387958073763303,0.3897973520365309,2.1724745519554163,0.1867191465791272
0.04004137963056564,0.40316176414489746,0.14448778331279755,0.2729411721229553,4.518389191323985,0.3723085894349972,1.6835802520570338,0.18136058308038722
0.04085473343729973,0.40102940797805786,0.11141350865364075,0.328529417514801,4.620815007021067,0.3872296144930817,2.2215448174007406,0.1937178171893902
0.03804370388388634,0.416948527097702,0.1156957745552063,0.30441176891326904,4.169899219730417,0.390653670962164,2.192122368820812,0.2002609389373748
0.0393468402326107,0.4083823561668396,0.1215248629450798,0.32235294580459595,4.685448401346329,0.3972752500340776,2.1195495980751367,0.20783269873069501
0.038896627724170685,0.4092279374599457,0.11503728479146957,0.32588234543800354,4.15680394558292,0.3928082700648105,2.159769936034032,0.19464037181816302
0.037458647042512894,0.4188235402107239,0.1154923215508461,0.29852941632270813,4.22313353079488,0.38953820715257215,2.1593672705561406,0.1943076820988716
0.03912404552102089,0.41238969564437866,0.13007788360118866,0.29852941632270813,4.43402166785418,0.38073790055737533,1.9988028603275283,0.1962059647759845
0.037328846752643585,0.4210294187068939,0.11841019243001938,0.3097058832645416,4.118005281584096,0.38414011548093474,2.1188229755698784,0.19358718414618675
0.03705352172255516,0.4174632430076599,0.11159486323595047,0.33852940797805786,4.295294129570772,0.39466868266948757,2.2319730770000783,0.2046911623117628
0.03483248129487038,0.4298529326915741,0.10555966198444366,0.32499998807907104,4.343711900619796,0.39556958287687743,2.303486823295731,0.2013689081714393
0.03771679475903511,0.41878676414489746,0.10875438153743744,0.3570588231086731,3.966955964151518,0.3939943675525621,2.1891848775062885,0.18774617865616525
0.034281522035598755,0.43687498569488525,0.10896068066358566,0.3347058892250061,3.9652333022217676,0.38750987230711564,2.2364562645431336,0.19421346621546912
0.03650227561593056,0.42444851994514465,0.11518950760364532,0.30529412627220154,3.3653280465640156,0.38059394372002636,2.05946721426237,0.17755054349030114
0.03576097637414932,0.42779412865638733,0.11120085418224335,0.31647059321403503,3.6142280031628657,0.38661686681286134,2.180229254724883,0.18737971289441588
0.03542008996009827,0.4330514669418335,0.10524535179138184,0.3270588219165802,4.078662560549635,0.3970587474746366,2.2729647662195065,0.19818200300862512
0.03554578125476837,0.42797794938087463,0.15446659922599792,0.27352941036224365,5.147012987952889,0.37011108599723064,1.5966545630021334,0.17780059419452962
0.03561795875430107,0.43242648243904114,0.11416179686784744,0.33441177010536194,4.090464587949328,0.38754797328630136,2.1914025089592077,0.19034938240042795
0.03464622050523758,0.43187499046325684,0.11487241089344025,0.2902941107749939,4.570392378822852,0.38401083909242023,2.2068759409820986,0.19199491355545922
0.03538881987333298,0.4315073490142822,0.11047206073999405,0.3217647075653076,4.316814522099471,0.3946830311970261,2.2881997764220983,0.201023791873702
0.031724993139505386,0.44536763429641724,0.11212065815925598,0.3332352936267853,4.304224193616197,0.3923468141177241,2.282884557560996,0.20219944431351985
0.0335850790143013,0.4385294020175934,0.10373646765947342,0.3338235318660736,3.7546727810547593,0.3998912382903773,2.353177461332315,0.20474149205113557
0.03453584760427475,0.4387132227420807,0.11049424856901169,0.29911765456199646,3.5778419685349596,0.38642531296999244,2.1913150502668426,0.18900524258937737
0.03197604417800903,0.44522058963775635,0.11973706632852554,0.2902941107749939,3.7222809016533227,0.37413867826415365,2.012573424601968,0.17563905547568373
0.034695714712142944,0.4293382465839386,0.11660405993461609,0.31205883622169495,4.402579240540461,0.386835663826922,2.1448070340538536,0.20053647255996532
0.0326823964715004,0.4419485330581665,0.13675802946090698,0.26088234782218933,5.003457612911247,0.3767443925692953,1.8723899222130935,0.18922234598434598
0.03679433837532997,0.42463234066963196,0.10696054995059967,0.3432352840900421,4.2095076732901395,0.3953069426882716,2.318253535641196,0.20320731353151933
0.03369712829589844,0.4404779374599457,0.11693769693374634,0.3038235306739807,4.305245958257846,0.3893004140132348,2.1523215776645834,0.19635077187480918
0.03245757520198822,0.4449264705181122,0.10847504436969757,0.3132352828979492,3.781705380511963,0.39175780380042075,2.2925277322437214,0.1988522490176415
0.03190162405371666,0.44999998807907104,0.10600250959396362,0.3050000071525574,3.750929128686763,0.39207365261310806,2.2665580764072164,0.1910062607952283
0.032807543873786926,0.44613969326019287,0.11801958084106445,0.2988235354423523,4.073634337366268,0.38162146378372314,2.100476048800159,0.181641631578289
0.032647985965013504,0.4440808892250061,0.10478376597166061,0.32588234543800354,4.515658773166435,0.392926739827479,2.3551115420239572,0.20373031668227054
0.031019533053040504,0.45356616377830505,0.10584435611963272,0.3400000035762787,3.7583207494841533,0.38978611783663786,2.2972462625432253,0.1953440894740151
0.03262891247868538,0.44860294461250305,0.11231029033660889,0.31294116377830505,4.267222599571533,0.39068291641402714,2.241414099978901,0.2001122862863547
0.031810909509658813,0.45555147528648376,0.1426730453968048,0.25117647647857666,3.4289795151447935,0.3664171662079603,1.5871416032068661,0.1355345434100583
0.030838733538985252,0.45264706015586853,0.11057490855455399,0.34294116497039795,3.991548825893734,0.3947455658461157,2.3041545439684112,0.20398133963122284
0.03141959756612778,0.45466911792755127,0.10558407008647919,0.3329411745071411,3.7243320997001046,0.3939098198901904,2.3262316019745586,0.20063402540040726
0.030973102897405624,0.45341911911964417,0.10829255729913712,0.32499998807907104,4.087679314472019,0.3926757038706022,2.2854526069213983,0.20092984590499197
0.03172752633690834,0.45518383383750916,0.11522695422172546,0.2841176390647888,4.3356229636623596,0.381919055920442,2.1226471846547095,0.1865879511127085
0.02814219519495964,0.4722793996334076,0.11143655329942703,0.3114705979824066,3.3768087635777047,0.3892247045865018,2.1484611447995547,0.18491343807700286
0.030034834519028664,0.4577941298484802,0.11581788957118988,0.31117647886276245,4.230293553229713,0.38577892403365627,2.2050702606467882,0.19598856725878483
0.03197947517037392,0.44911766052246094,0.11378132551908493,0.3485293984413147,4.860828482145049,0.3932747041716444,2.2531370989654125,0.20779280458332777
0.03547424450516701,0.43672794103622437,0.10751774162054062,0.35735294222831726,4.05773081440584,0.3958193563563132,2.346189351678314,0.20895441978547105
0.029979975894093513,0.45801469683647156,0.11094889044761658,0.33352941274642944,4.262945985536609,0.3934698549706093,2.2986612678971077,0.20201886737420363
0.02995871566236019,0.4579043984413147,0.10695836693048477,0.330294132232666,4.06637859206743,0.39130737528902493,2.3213219792111808,0.19741977691642654
0.028936265036463737,0.4653308689594269,0.10722850263118744,0.33794116973876953,4.182193812828718,0.3918261347050895,2.2710590725826085,0.1994999857161417
0.029628437012434006,0.46613970398902893,0.11019628494977951,0.3108823597431183,4.2524671449927025,0.3911554600751689,2.292603406055625,0.20062825427081038
0.0289592482149601,0.4676470458507538,0.111164391040802,0.3132352828979492,4.186121474586656,0.39447686663596226,2.2587764515498376,0.1998193306786539
0.029841169714927673,0.46867647767066956,0.1090807095170021,0.31029412150382996,4.6079003258707685,0.3965402830658118,2.31374383442782,0.20354031184001897
0.03032546490430832,0.45977941155433655,0.1054641604423523,0.33852940797805786,3.921916447716317,0.39905156581276036,2.3633701148574784,0.20870621798581038
0.029481209814548492,0.46205881237983704,0.11457108706235886,0.29323530197143555,4.0623776594193375,0.38412584833838664,2.131992794733166,0.18613416923154164
0.027784060686826706,0.4701470732688904,0.10936106741428375,0.3229411840438843,4.079507156073135,0.3968787458255721,2.2930049979226745,0.20070697222024303
0.029593059793114662,0.4683823585510254,0.11225708574056625,0.3561764657497406,4.348224948094725,0.39634466461617335,2.279633125045126,0.20553875138219777
0.028088269755244255,0.4717647135257721,0.11345694214105606,0.31382352113723755,3.5502210875369093,0.3904030656061653,2.156915250100088,0.18663368574250552
0.028109388425946236,0.4748161733150482,0.10410776734352112,0.3329411745071411,3.900075233128504,0.4030713645624225,2.386359971795798,0.20597200455934175
0.029986537992954254,0.45981618762016296,0.11317996680736542,0.3005882501602173,3.892712749999173,0.38513102262437676,2.0966007947359704,0.17981747207519275
0.031302984803915024,0.4554411768913269,0.10885337740182877,0.3252941071987152,4.12491931899683,0.39911663693943983,2.3104231243205415,0.20667864076556727
0.029338113963603973,0.4673161804676056,0.10868573933839798,0.3400000035762787,4.348406280851627,0.39748971097420116,2.2796667096636445,0.20319414280674045
0.030172351747751236,0.4670220613479614,0.22616654634475708,0.11941176652908325,3.3522521336168736,0.26240625653310756,0.645599362946935,0.06709233008285664
0.028952989727258682,0.46672794222831726,0.11382985860109329,0.3108823597431183,4.016574392294121,0.3927803110424632,2.2456317035111995,0.1998150154175071
0.028133820742368698,0.47757354378700256,0.14764343202114105,0.21617646515369415,3.8402339730577073,0.3498673451992247,1.7151291967836677,0.15754809335271439
0.027304375544190407,0.48058822751045227,0.12174098938703537,0.2858823537826538,3.7131502194825794,0.3804039312670487,2.1146193487144185,0.18891029111709673
0.027911219745874405,0.4742647111415863,0.10778585821390152,0.3364705741405487,4.089987122109862,0.39511500141655453,2.3497052156817193,0.2027576873641892
0.02761436253786087,0.47720587253570557,0.106066033244133,0.3247058689594269,4.5526687398829715,0.3967851595209108,2.3231347068675134,0.1991049769719936
0.027941923588514328,0.4724632501602173,0.11392048746347427,0.29823529720306396,3.8004614619375046,0.3895108922433441,2.107041225064924,0.18474308479643142
0.029547525569796562,0.4679044187068939,0.10744651407003403,0.3305882215499878,4.260899709477726,0.4017139113019822,2.3509964309751212,0.20804538117929816
0.026676224544644356,0.48393383622169495,0.12605208158493042,0.27852940559387207,3.656356864412065,0.3752735769444665,1.9439848489666613,0.17037009609747697
0.026588482782244682,0.4802573621273041,0.11659114807844162,0.31970587372779846,3.867042674369602,0.3906652010788829,2.1626835285610198,0.18529426296315776
0.02884185127913952,0.4738602936267853,0.11358729004859924,0.32588234543800354,3.870237268659878,0.39295076584868277,2.257508626491038,0.199958404446023
0.027558976784348488,0.47466912865638733,0.10836946219205856,0.328529417514801,4.114712072948466,0.39655683561024635,2.3411057677314138,0.20875781746108293
0.027839092537760735,0.4777941107749939,0.1108928695321083,0.3055882453918457,4.043600114285781,0.3837635402996875,2.24933964066041,0.1922152777136911
0.025863295421004295,0.4919852912425995,0.11880526691675186,0.3244117498397827,4.513984403681277,0.38611771459982985,2.2436651352476042,0.20395119462598787
0.3168724477291107,0.011066176928579807,0.2977077066898346,0.0061764707788825035,3.117993038266374,0.15431231076230326,0.07868147720559904,0.012339825271304877
0.26442015171051025,0.026948530226945877,0.27197402715682983,0.022058824077248573,4.127971343552338,0.22299063998575497,0.2681680284742131,0.02453175362895207
0.24481865763664246,0.03709558770060539,0.24255505204200745,0.03735294193029404,5.104071442819856,0.28347655549061673,0.5240122002646599,0.047876978110720794
0.22278666496276855,0.05952205881476402,0.21727986633777618,0.06441176682710648,3.8399769781686226,0.2826666096932866,0.7570830338818112,0.062473401875760684
0.1824093610048294,0.11047793924808502,0.1821756809949875,0.11999999731779099,4.58046747427522,0.3176274466341974,1.1973581742414963,0.09824342895938382
0.14785972237586975,0.15823529660701752,0.16658538579940796,0.1352941244840622,4.382914253740991,0.34002806013718045,1.3585357132354685,0.12578653108461607
0.12502311170101166,0.19562500715255737,0.1560276299715042,0.17529411613941193,4.371757049236894,0.35151755529248174,1.4795034497037713,0.1351446580087776
0.10761711746454239,0.22694852948188782,0.1462969034910202,0.20529411733150482,6.017594452818069,0.35867964511028605,1.631513917294484,0.14993851827016969
0.09397470951080322,0.2559926509857178,0.14448656141757965,0.20705881714820862,4.573696575422925,0.35378690536512963,1.6667169039286445,0.14728756442597712
0.08416058123111725,0.27672794461250305,0.13568279147148132,0.22323529422283173,5.647205824173006,0.3741610007592511,1.78890703331981,0.16548756886422078
0.07652459293603897,0.29448530077934265,0.1361275464296341,0.23088234663009644,5.451950357926411,0.3691631016212072,1.8069393224354593,0.1660266690100936
0.07147473841905594,0.3116176426410675,0.13310308754444122,0.2252941131591797,5.450919890292438,0.3732052231614026,1.8650949736926075,0.16861889754557008
0.06726276874542236,0.3216911852359772,0.1277761459350586,0.24558822810649872,6.196775231156442,0.378308391682407,1.9529682275450162,0.17309999898409548
0.06255041807889938,0.329889714717865,0.12411235272884369,0.2644117772579193,5.612138240915064,0.3774644510494428,1.9737381128310112,0.18006828546040501
0.0592481903731823,0.34154412150382996,0.12707412242889404,0.2635294198989868,5.6322106116550845,0.3753153882199038,1.9322519002113356,0.1738938195698153
0.05641854554414749,0.3506985306739807,0.12596188485622406,0.2911764681339264,5.600812652242741,0.3814014778934905,1.9648449484104686,0.18144156626874325
0.054058730602264404,0.3579411804676056,0.12328825145959854,0.29235294461250305,5.995518980980627,0.37898524956526103,1.9417760268382138,0.18160984033684244
0.05228153616189957,0.3645220696926117,0.12046246975660324,0.28117647767066956,5.056980117514911,0.3768169983162325,1.9659805880343184,0.16894174787218344
0.05104469880461693,0.3700367510318756,0.12521421909332275,0.2647058963775635,6.571961631129291,0.3752135205278871,1.9730806544641182,0.18334781478385867
0.049576252698898315,0.3774999976158142,0.11932508647441864,0.28705883026123047,5.416418714333933,0.3878313374301632,2.052925129745484,0.18539669240213721
0.0476546585559845,0.38290441036224365,0.1215595081448555,0.3038235306739807,4.872922869576312,0.380191687009466,2.0816070408823646,0.18750542240867443
0.045755695551633835,0.3895955979824066,0.11767458915710449,0.31029412150382996,5.811917221841978,0.38807447115487587,2.091609188431661,0.193170461898604
0.044943783432245255,0.3973897099494934,0.11928072571754456,0.3055882453918457,5.582021218433233,0.38643211879715034,2.111583643040579,0.19019598755985265
0.044909991323947906,0.39547795057296753,0.11897952109575272,0.3158823549747467,5.894149497117515,0.3834362311499615,2.1202197549190367,0.19275883940464586
0.04436606913805008,0.4000735282897949,0.12421443313360214,0.3082352876663208,6.142158687013558,0.37360187666797623,2.001386181080012,0.18175054452309022
0.043026458472013474,0.40544116497039795,0.11834419518709183,0.30352941155433655,6.923669680477413,0.3848311212219727,2.1149445933059567,0.19713101958625917
0.04092682898044586,0.4186764657497406,0.11590789258480072,0.3123529553413391,5.552910373161126,0.3840130076184134,2.1762645386596886,0.196904881168738
0.040672920644283295,0.4131985306739807,0.1125851720571518,0.31558823585510254,6.9200857797171205,0.38568473245942314,2.168449063451174,0.19400920683259976
0.039906520396471024,0.4231249988079071,0.12024776637554169,0.3082352876663208,5.58206966560642,0.3809900815620377,2.076232832994527,0.19005591829458898
0.041936811059713364,0.4156250059604645,0.11493094265460968,0.3182353079319,5.283241606275858,0.38565974312484697,2.145955143103897,0.19445856243168547
0.03812763839960098,0.4323161840438843,0.12207819521427155,0.328529417514801,6.4900581512198,0.3858340294826211,2.0993501902256377,0.20044274418942443
0.03760051354765892,0.4342647194862366,0.11570574343204498,0.31205883622169495,6.487764481764149,0.38492766677888385,2.125619015013488,0.19090731474239947
0.039260685443878174,0.42636027932167053,0.11313042044639587,0.33588236570358276,6.0767430064761365,0.3886554656062208,2.232491073912414,0.19823960161767692
0.03666632995009422,0.4397794008255005,0.11002080887556076,0.32735294103622437,5.956918751318656,0.3888327047402557,2.239082335306408,0.19455480918349327
0.03634867072105408,0.4405514597892761,0.11974877119064331,0.3091176450252533,6.411505633295584,0.38216249678092595,2.07498814851901,0.1963568511049354
0.036613427102565765,0.4378676414489746,0.11662402749061584,0.3458823561668396,5.735678195871283,0.39260863349418595,2.1346034505162437,0.19833686336641837
0.03610822185873985,0.44040441513061523,0.11400025337934494,0.3494117558002472,6.349064196080512,0.3880469864910647,2.2090246405831926,0.1977503406563573
0.0384945310652256,0.4347058832645416,0.11701404303312302,0.3270588219165802,6.514651958093044,0.3844605666454822,2.1333776141906196,0.19390377836966516
0.03541916608810425,0.4444117546081543,0.11489410698413849,0.33352941274642944,6.842762906539044,0.38480864592468794,2.1896591763590414,0.1941594784398279
0.03426312655210495,0.4561764597892761,0.11123574525117874,0.3432352840900421,7.516595822212862,0.3884860372969343,2.2367684049381067,0.20166850024537672
0.034074537456035614,0.45088234543800354,0.11088255792856216,0.31705883145332336,6.1588687123692525,0.3914622249030257,2.2467530550441226,0.19956058152798153
0.035068172961473465,0.4495220482349396,0.1129109114408493,0.338823527097702,7.193224298142991,0.38995185520318204,2.21362602129011,0.1995145170778983
0.0341513492166996,0.4497426450252533,0.10862301290035248,0.3535294234752655,5.729888408431667,0.39075324434774317,2.261079504648248,0.19783825298339636
0.033909332007169724,0.4621691107749939,0.11023524403572083,0.3305882215499878,6.099288310219508,0.3882042836891025,2.2541515612159255,0.19834093041825948
0.03394056484103203,0.4547426402568817,0.1178414449095726,0.3441176414489746,6.468832707769482,0.38851790654389,2.163792636786642,0.2042250519956277
0.03252115473151207,0.463382363319397,0.11765442788600922,0.3288235366344452,6.132661577125775,0.38570507908380025,2.1522891965662216,0.20264686191473633
0.03234630450606346,0.46632352471351624,0.10915952175855637,0.3152941167354584,5.957948624827347,0.3907552191179937,2.284645099953608,0.20123344679507313
0.03184858709573746,0.46496322751045227,0.11567550897598267,0.33264705538749695,5.7711153061384355,0.38698428638863425,2.223213226739094,0.20476642405136722
0.03148391842842102,0.46562498807907104,0.11568945646286011,0.32735294103622437,6.10696221788377,0.3850555168198262,2.1910610290362684,0.2003833216371566
0.03194812685251236,0.4650000035762787,0.11293721944093704,0.33000001311302185,6.036180968313716,0.38809645478174415,2.233387908853053,0.19963895548899185
